y_true;y_pred
21;21
50;50
4;4
58;58
60;60
47;47
13;13
48;48
15;15
49;49
1;1
13;13
21;21
40;40
32;32
25;25
1;1
29;29
6;6
47;47
43;43
51;51
9;9
10;10
46;46
25;25
58;58
59;59
5;5
49;49
3;3
43;43
40;40
44;44
23;23
40;40
10;10
58;58
17;17
30;30
2;2
17;17
15;15
37;37
61;61
59;59
4;4
51;51
52;52
1;1
7;7
51;51
46;46
20;20
27;27
22;22
1;1
32;32
13;13
44;44
32;32
40;40
5;5
52;52
29;29
10;10
6;6
32;32
15;15
59;59
34;34
20;20
57;57
47;47
53;53
43;43
34;34
60;60
2;2
2;2
51;51
36;36
58;58
3;3
14;14
44;44
49;49
48;48
23;23
39;39
13;13
30;30
46;46
34;34
49;49
40;40
13;13
15;15
57;57
0;0
15;15
21;21
18;18
38;38
42;42
8;8
23;23
29;29
44;44
4;4
13;13
40;40
29;29
60;60
34;34
15;15
14;14
40;40
8;8
38;38
31;31
29;29
12;12
35;35
52;52
37;37
48;48
49;49
43;43
15;15
26;26
3;3
19;19
32;32
30;30
20;20
55;55
40;40
41;41
58;58
35;35
1;1
26;26
25;25
25;25
32;32
45;45
22;22
1;1
34;34
21;21
10;10
30;30
43;43
44;44
51;51
7;7
56;56
6;6
58;58
14;14
46;46
7;7
35;35
17;17
2;2
47;47
22;22
9;9
54;54
39;39
16;16
36;36
17;17
48;48
22;22
10;10
63;63
62;62
15;15
18;18
25;25
11;11
46;46
49;49
32;32
38;38
8;8
24;24
54;54
42;42
14;14
9;9
40;40
39;39
60;60
24;24
57;57
37;37
58;58
45;45
48;48
37;37
12;12
12;12
21;21
37;37
44;44
60;60
52;52
2;2
14;14
4;4
27;27
21;21
26;26
45;45
38;38
18;18
18;18
48;48
50;50
31;31
54;54
41;41
25;25
11;11
19;19
44;44
3;3
39;39
22;22
13;13
29;29
14;14
25;25
38;38
31;31
17;17
24;24
5;5
28;28
3;3
50;50
45;45
22;22
46;46
13;13
42;42
22;22
54;54
54;54
39;39
10;10
25;25
11;11
0;0
39;39
17;17
26;26
17;17
16;16
56;56
54;54
5;5
40;40
27;27
20;20
33;33
44;44
28;28
0;0
22;22
19;19
34;34
33;33
4;4
3;3
31;31
16;16
1;1
32;32
47;47
55;55
14;14
27;27
53;53
27;27
33;33
16;16
31;31
57;57
50;50
18;18
8;8
34;34
29;29
41;41
46;46
4;4
39;39
60;60
11;11
56;56
22;22
18;18
14;14
13;13
32;32
25;25
